INSERT into dfht values('20MICRONS', '2021-01-01');
INSERT into dfht values('TECHIN', '2021-01-01');
INSERT into dfht values('TECHM', '2021-01-01');
INSERT into dfht values('TECHNOE', '2021-01-01');
INSERT into dfht values('TECILCHEM', '2021-01-01');
INSERT into dfht values('TEGA', '2021-01-01');
INSERT into dfht values('TEJASNET', '2021-01-01');
INSERT into dfht values('TEMBO', '2021-01-01');
INSERT into dfht values('TENNIND', '2021-01-01');
INSERT into dfht values('TERASOFT', '2021-01-01');
INSERT into dfht values('TEXINFRA', '2021-01-01');
INSERT into dfht values('TEXMOPIPES', '2021-01-01');
INSERT into dfht values('TEXRAIL', '2021-01-01');
INSERT into dfht values('TFCILTD', '2021-01-01');
INSERT into dfht values('TFL', '2021-01-01');
INSERT into dfht values('TGBHOTELS', '2021-01-01');
INSERT into dfht values('THANGAMAYL', '2021-01-01');
INSERT into dfht values('THEINVEST', '2021-01-01');
INSERT into dfht values('THEJO', '2021-01-01');
INSERT into dfht values('THELEELA', '2021-01-01');
INSERT into dfht values('THEMISMED', '2021-01-01');
INSERT into dfht values('THERMAX', '2021-01-01');
INSERT into dfht values('THOMASCOOK', '2021-01-01');
INSERT into dfht values('THOMASCOTT', '2021-01-01');
INSERT into dfht values('THYROCARE', '2021-01-01');
INSERT into dfht values('TI', '2021-01-01');
INSERT into dfht values('TICL', '2021-01-01');
INSERT into dfht values('TIDEWATER', '2021-01-01');
INSERT into dfht values('TIGERLOGS', '2021-01-01');
INSERT into dfht values('TIIL', '2021-01-01');
INSERT into dfht values('TIINDIA', '2021-01-01');
INSERT into dfht values('TIJARIA', '2021-01-01');
INSERT into dfht values('TIL', '2021-01-01');
INSERT into dfht values('TIMESGTY', '2021-01-01');
INSERT into dfht values('TIMETECHNO', '2021-01-01');
INSERT into dfht values('TIMKEN', '2021-01-01');
INSERT into dfht values('TINNARUBR', '2021-01-01');
INSERT into dfht values('TINPLATE', '2021-01-01');
INSERT into dfht values('TIPSFILMS', '2021-01-01');
INSERT into dfht values('TIPSINDLTD', '2021-01-01');
INSERT into dfht values('TIPSMUSIC', '2021-01-01');
INSERT into dfht values('TIRUMALCHM', '2021-01-01');
INSERT into dfht values('TIRUPATIFL', '2021-01-01');
INSERT into dfht values('TITAGARH', '2021-01-01');
INSERT into dfht values('TITAN', '2021-01-01');
INSERT into dfht values('TMB', '2021-01-01');
INSERT into dfht values('TMCV', '2021-01-01');
INSERT into dfht values('TMPV', '2021-01-01');
INSERT into dfht values('TMRVL', '2021-01-01');
INSERT into dfht values('TNIDETF', '2021-01-01');
INSERT into dfht values('TNPETRO', '2021-01-01');
INSERT into dfht values('TNPL', '2021-01-01');
INSERT into dfht values('TNTELE', '2021-01-01');
INSERT into dfht values('TOKYOPLAST', '2021-01-01');
INSERT into dfht values('TOLINS', '2021-01-01');
INSERT into dfht values('TOP100CASE', '2021-01-01');
INSERT into dfht values('TOP10ADD', '2021-01-01');
INSERT into dfht values('TOP15IETF', '2021-01-01');
INSERT into dfht values('TOP20', '2021-01-01');
INSERT into dfht values('TORNTPHARM', '2021-01-01');
INSERT into dfht values('TORNTPOWER', '2021-01-01');
INSERT into dfht values('TOTAL', '2021-01-01');
INSERT into dfht values('TOUCHWOOD', '2021-01-01');
INSERT into dfht values('TPHQ', '2021-01-01');
INSERT into dfht values('TPLPLASTEH', '2021-01-01');
INSERT into dfht values('TRACXN', '2021-01-01');
INSERT into dfht values('TRANSRAILL', '2021-01-01');
INSERT into dfht values('TRANSWORLD', '2021-01-01');
INSERT into dfht values('TRAVELFOOD', '2021-01-01');
INSERT into dfht values('TREEHOUSE', '2021-01-01');
INSERT into dfht values('TREJHARA', '2021-01-01');
INSERT into dfht values('TREL', '2021-01-01');
INSERT into dfht values('TRENT', '2021-01-01');
INSERT into dfht values('TRF', '2021-01-01');
INSERT into dfht values('TRIDENT', '2021-01-01');
INSERT into dfht values('TRIGYN', '2021-01-01');
INSERT into dfht values('TRIL', '2021-01-01');
INSERT into dfht values('TRITURBINE', '2021-01-01');
INSERT into dfht values('TRIVENI', '2021-01-01');
INSERT into dfht values('TRU', '2021-01-01');
INSERT into dfht values('TRUALT', '2021-01-01');
INSERT into dfht values('TSFINV', '2021-01-01');
INSERT into dfht values('TTKHLTCARE', '2021-01-01');
INSERT into dfht values('TTKPRESTIG', '2021-01-01');
INSERT into dfht values('TTL', '2021-01-01');
INSERT into dfht values('TTML', '2021-01-01');
INSERT into dfht values('TV18BRDCST', '2021-01-01');
INSERT into dfht values('TVSELECT', '2021-01-01');
INSERT into dfht values('TVSHLTD', '2021-01-01');
INSERT into dfht values('TVSMOTOR', '2021-01-01');
INSERT into dfht values('TVSSCS', '2021-01-01');
INSERT into dfht values('TVSSRICHAK', '2021-01-01');
INSERT into dfht values('TVTODAY', '2021-01-01');
INSERT into dfht values('TVVISION', '2021-01-01');
INSERT into dfht values('TWCGOLDETF', '2021-01-01');
INSERT into dfht values('TWL', '2021-01-01');
INSERT into dfht values('UBL', '2021-01-01');
INSERT into dfht values('UCAL', '2021-01-01');
INSERT into dfht values('UCALFUEL', '2021-01-01');
INSERT into dfht values('UCOBANK', '2021-01-01');
INSERT into dfht values('UDAICEMENT', '2021-01-01');
INSERT into dfht values('UDS', '2021-01-01');
INSERT into dfht values('UEL', '2021-01-01');
INSERT into dfht values('UFBL', '2021-01-01');
INSERT into dfht values('UFLEX', '2021-01-01');
INSERT into dfht values('UFO', '2021-01-01');
INSERT into dfht values('UGARSUGAR', '2021-01-01');
INSERT into dfht values('UGROCAP', '2021-01-01');
INSERT into dfht values('UJAAS', '2021-01-01');
INSERT into dfht values('UJJIVAN', '2021-01-01');
INSERT into dfht values('UJJIVANSFB', '2021-01-01');
INSERT into dfht values('ULTRACEMCO', '2021-01-01');
INSERT into dfht values('UMAEXPORTS', '2021-01-01');
INSERT into dfht values('UMANGDAIRY', '2021-01-01');
INSERT into dfht values('UMESLTD', '2021-01-01');
INSERT into dfht values('UMIYA-MRO', '2021-01-01');
INSERT into dfht values('UNICHEMLAB', '2021-01-01');
INSERT into dfht values('UNIDT', '2021-01-01');
INSERT into dfht values('UNIECOM', '2021-01-01');
INSERT into dfht values('UNIENTER', '2021-01-01');
INSERT into dfht values('UNIINFO', '2021-01-01');
INSERT into dfht values('UNIMECH', '2021-01-01');
INSERT into dfht values('UNIONBANK', '2021-01-01');
INSERT into dfht values('UNIONGOLD', '2021-01-01');
INSERT into dfht values('UNIPARTS', '2021-01-01');
INSERT into dfht values('UNITDSPR', '2021-01-01');
INSERT into dfht values('UNITECH', '2021-01-01');
INSERT into dfht values('UNITEDPOLY', '2021-01-01');
INSERT into dfht values('UNITEDTEA', '2021-01-01');
INSERT into dfht values('UNIVASTU', '2021-01-01');
INSERT into dfht values('UNIVCABLES', '2021-01-01');
INSERT into dfht values('UNIVPHOTO', '2021-01-01');
INSERT into dfht values('UNOMINDA', '2021-01-01');
INSERT into dfht values('UPL', '2021-01-01');
INSERT into dfht values('URAVI', '2021-01-01');
INSERT into dfht values('URAVIDEF', '2021-01-01');
INSERT into dfht values('URBANCO', '2021-01-01');
INSERT into dfht values('URJA', '2021-01-01');
INSERT into dfht values('USHAMART', '2021-01-01');
INSERT into dfht values('USK', '2021-01-01');
INSERT into dfht values('UTIAMC', '2021-01-01');
INSERT into dfht values('UTIBANKETF', '2021-01-01');
INSERT into dfht values('UTINEXT50', '2021-01-01');
INSERT into dfht values('UTINIFTETF', '2021-01-01');
INSERT into dfht values('UTISENSETF', '2021-01-01');
INSERT into dfht values('UTISXN50', '2021-01-01');
INSERT into dfht values('UTKARSHBNK', '2021-01-01');
INSERT into dfht values('UTLSOLAR', '2021-01-01');
INSERT into dfht values('UTTAMSTL', '2021-01-01');
INSERT into dfht values('UTTAMSUGAR', '2021-01-01');
INSERT into dfht values('UYFINCORP', '2021-01-01');
INSERT into dfht values('V2RETAIL', '2021-01-01');
INSERT into dfht values('VADILALIND', '2021-01-01');
INSERT into dfht values('VAIBHAVGBL', '2021-01-01');
INSERT into dfht values('VAISHALI', '2021-01-01');
INSERT into dfht values('VAKRANGEE', '2021-01-01');
INSERT into dfht values('VAL30IETF', '2021-01-01');
INSERT into dfht values('VALIANTLAB', '2021-01-01');
INSERT into dfht values('VALIANTORG', '2021-01-01');
INSERT into dfht values('VALUE', '2021-01-01');
INSERT into dfht values('VARDHACRLC', '2021-01-01');
INSERT into dfht values('VARDMNPOLY', '2021-01-01');
INSERT into dfht values('VARROC', '2021-01-01');
INSERT into dfht values('VASCONEQ', '2021-01-01');
INSERT into dfht values('VASWANI', '2021-01-01');
INSERT into dfht values('VBL', '2021-01-01');
INSERT into dfht values('VCL', '2021-01-01');
INSERT into dfht values('VEDL', '2021-01-01');
INSERT into dfht values('VEEDOL', '2021-01-01');
INSERT into dfht values('VENKEYS', '2021-01-01');
INSERT into dfht values('VENTIVE', '2021-01-01');
INSERT into dfht values('VENUSPIPES', '2021-01-01');
INSERT into dfht values('VENUSREM', '2021-01-01');
INSERT into dfht values('VERANDA', '2021-01-01');
INSERT into dfht values('VERTOZ', '2021-01-01');
INSERT into dfht values('VESUVIUS', '2021-01-01');
INSERT into dfht values('VETO', '2021-01-01');
INSERT into dfht values('VGL', '2021-01-01');
INSERT into dfht values('VGUARD', '2021-01-01');
INSERT into dfht values('VHL', '2021-01-01');
INSERT into dfht values('VIDHIING', '2021-01-01');
INSERT into dfht values('VIDYAWIRES', '2021-01-01');
INSERT into dfht values('VIJAYA', '2021-01-01');
INSERT into dfht values('VIJIFIN', '2021-01-01');
INSERT into dfht values('VIKASECO', '2021-01-01');
INSERT into dfht values('VIKASLIFE', '2021-01-01');
INSERT into dfht values('VIKASMCORP', '2021-01-01');
INSERT into dfht values('VIKASPROP', '2021-01-01');
INSERT into dfht values('VIKASWSP', '2021-01-01');
INSERT into dfht values('VIKRAMSOLR', '2021-01-01');
INSERT into dfht values('VIKRAN', '2021-01-01');
INSERT into dfht values('VIMTALABS', '2021-01-01');
INSERT into dfht values('VINATIORGA', '2021-01-01');
INSERT into dfht values('VINCOFE', '2021-01-01');
INSERT into dfht values('VINDHYATEL', '2021-01-01');
INSERT into dfht values('VINEETLAB', '2021-01-01');
INSERT into dfht values('VINNY', '2021-01-01');
INSERT into dfht values('VINYLINDIA', '2021-01-01');
INSERT into dfht values('VIPCLOTHNG', '2021-01-01');
INSERT into dfht values('VIPIND', '2021-01-01');
INSERT into dfht values('VIPULLTD', '2021-01-01');
INSERT into dfht values('VIRINCHI', '2021-01-01');
INSERT into dfht values('VISAKAIND', '2021-01-01');
INSERT into dfht values('VISASTEEL', '2021-01-01');
INSERT into dfht values('VISESHINFO', '2021-01-01');
INSERT into dfht values('VISHAL', '2021-01-01');
INSERT into dfht values('VISHNU', '2021-01-01');
INSERT into dfht values('VISHWARAJ', '2021-01-01');
INSERT into dfht values('VITAL', '2021-01-01');
INSERT into dfht values('VIVIDHA', '2021-01-01');
INSERT into dfht values('VIVIMEDLAB', '2021-01-01');
INSERT into dfht values('VIYASH', '2021-01-01');
INSERT into dfht values('VLEGOV', '2021-01-01');
INSERT into dfht values('VLSFINANCE', '2021-01-01');
INSERT into dfht values('VMART', '2021-01-01');
INSERT into dfht values('VMM', '2021-01-01');
INSERT into dfht values('VMSTMT', '2021-01-01');
INSERT into dfht values('VOLTAMP', '2021-01-01');
INSERT into dfht values('VOLTAS', '2021-01-01');
INSERT into dfht values('VPRPL', '2021-01-01');
INSERT into dfht values('VRAJ', '2021-01-01');
INSERT into dfht values('VRLLOG', '2021-01-01');
INSERT into dfht values('VSSL', '2021-01-01');
INSERT into dfht values('VSTIND', '2021-01-01');
INSERT into dfht values('VSTL', '2021-01-01');
INSERT into dfht values('VSTTILLERS', '2021-01-01');
INSERT into dfht values('VTL', '2021-01-01');
INSERT into dfht values('WAAREEENER', '2021-01-01');
INSERT into dfht values('WAAREEINDO', '2021-01-01');
INSERT into dfht values('WAAREERTL', '2021-01-01');
INSERT into dfht values('WABAG', '2021-01-01');
INSERT into dfht values('WABCOINDIA', '2021-01-01');
INSERT into dfht values('WAKEFIT', '2021-01-01');
INSERT into dfht values('WALCHANNAG', '2021-01-01');
INSERT into dfht values('WANBURY', '2021-01-01');
INSERT into dfht values('WATERBASE', '2021-01-01');
INSERT into dfht values('WCIL', '2021-01-01');
INSERT into dfht values('WEALTH', '2021-01-01');
INSERT into dfht values('WEBELSOLAR', '2021-01-01');
INSERT into dfht values('WEIZMANIND', '2021-01-01');
INSERT into dfht values('WEL', '2021-01-01');
INSERT into dfht values('WELCORP', '2021-01-01');
INSERT into dfht values('WELENT', '2021-01-01');
INSERT into dfht values('WELINV', '2021-01-01');
INSERT into dfht values('WELSPUNIND', '2021-01-01');
INSERT into dfht values('WELSPUNLIV', '2021-01-01');
INSERT into dfht values('WENDT', '2021-01-01');
INSERT into dfht values('WESTLIFE', '2021-01-01');
INSERT into dfht values('WEWIN', '2021-01-01');
INSERT into dfht values('WEWORK', '2021-01-01');
INSERT into dfht values('WFL', '2021-01-01');
INSERT into dfht values('WHEELS', '2021-01-01');
INSERT into dfht values('WHIRLPOOL', '2021-01-01');
INSERT into dfht values('WILLAMAGOR', '2021-01-01');
INSERT into dfht values('WINDLAS', '2021-01-01');
INSERT into dfht values('WINDMACHIN', '2021-01-01');
INSERT into dfht values('WINPRO', '2021-01-01');
INSERT into dfht values('WINSOME', '2021-01-01');
INSERT into dfht values('WIPL', '2021-01-01');
INSERT into dfht values('WIPRO', '2021-01-01');
INSERT into dfht values('WOCKPHARMA', '2021-01-01');
INSERT into dfht values('WONDERLA', '2021-01-01');
INSERT into dfht values('WORTH', '2021-01-01');
INSERT into dfht values('WORTHPERI', '2021-01-01');
INSERT into dfht values('WSI', '2021-01-01');
INSERT into dfht values('WSTCSTPAPR', '2021-01-01');
INSERT into dfht values('XCHANGING', '2021-01-01');
INSERT into dfht values('XELPMOC', '2021-01-01');
INSERT into dfht values('XPROINDIA', '2021-01-01');
INSERT into dfht values('XTGLOBAL', '2021-01-01');
INSERT into dfht values('YAARI', '2021-01-01');
INSERT into dfht values('YAARII', '2021-01-01');
INSERT into dfht values('YASHO', '2021-01-01');
INSERT into dfht values('YATHARTH', '2021-01-01');
INSERT into dfht values('YATRA', '2021-01-01');
INSERT into dfht values('YESBANK', '2021-01-01');
INSERT into dfht values('YUKEN', '2021-01-01');
INSERT into dfht values('ZAGGLE', '2021-01-01');
INSERT into dfht values('ZEEL', '2021-01-01');
INSERT into dfht values('ZEELEARN', '2021-01-01');
INSERT into dfht values('ZEEMEDIA', '2021-01-01');
INSERT into dfht values('ZENITHEXPO', '2021-01-01');
INSERT into dfht values('ZENITHSTL', '2021-01-01');
INSERT into dfht values('ZENSARTECH', '2021-01-01');
INSERT into dfht values('ZENTEC', '2021-01-01');
INSERT into dfht values('ZFCVINDIA', '2021-01-01');
INSERT into dfht values('ZIMLAB', '2021-01-01');
INSERT into dfht values('ZODIAC', '2021-01-01');
INSERT into dfht values('ZODIACLOTH', '2021-01-01');
INSERT into dfht values('ZODJRDMKJ', '2021-01-01');
INSERT into dfht values('ZOMATO', '2021-01-01');
INSERT into dfht values('ZOTA', '2021-01-01');
INSERT into dfht values('ZUARI', '2021-01-01');
INSERT into dfht values('ZUARIGLOB', '2021-01-01');
INSERT into dfht values('ZUARIIND', '2021-01-01');
INSERT into dfht values('ZYDUSLIFE', '2021-01-01');
INSERT into dfht values('ZYDUSWELL', '2021-01-01');
